,V1,V2,,,,,,,
5052,1,1,,,,,,,
5054,1,2,,,,,,,
5057,1,1,,,,,,,
5059,1,2,,,,,,,
5061,1,1,,,,,,,
5064,1,1,,,,,,,
5070,1,1,,,,,,,
5076,1,1,,,,,,,
5077,1,1,,,,,,,
5080,1,1,,,,,,,
5081,1,1,,,,,,,
5090,1,1,,,,,,,
5104,1,1,,,,,,,
5105,1,1,,,,,,,
5106,1,2,,,,,,,
5108,1,1,,,,,,,
5116,1,1,,,,,,,
5123,1,1,,,,,,,
5124,1,1,,,,,,,
5128,1,1,,,,,,,
5132,1,1,,,,,,,
5135,1,2,,,,,,,
5138,1,1,,,,,,,
5141,1,2,,,,,,,
5142,1,2,,,,,,,
5144,1,1,,,,,,,
5168,1,1,,,,,,,
5175,1,1,,,,,,,
